month,commodity_name,avg_modal_price
2010-01-01,turmeric,9507.19
2010-01-01,maize,901.75
2010-01-01,ginger(dry),2978.23
2010-01-01,groundnut,2666.46
2010-01-01,sunflower,2250.97
2010-01-01,sugar,4077.06
2010-01-01,tea,16733.33
2010-01-01,rice,1874.0
2010-01-01,wheat,1424.16
2010-01-01,coconut,3169.0
2010-01-01,coffee,8079.17
2010-01-01,jowar(sorghum),1070.84
2010-01-01,barley (jau),902.88
2010-01-01,cotton,3172.9
2010-01-01,millets,818.75
2010-02-01,millets,766.67
2010-02-01,sugar,3981.63
2010-02-01,jowar(sorghum),1071.44
2010-02-01,sugarcane,180.0
2010-02-01,cotton,3097.7
2010-02-01,rice,1874.94
2010-02-01,maize,900.92
2010-02-01,turmeric,9165.23
2010-02-01,barley (jau),899.37
2010-02-01,coffee,6629.17
2010-02-01,sunflower,2198.7
2010-02-01,coconut,15745.7
2010-02-01,tea,17752.73
2010-02-01,wheat,1364.98
2010-02-01,ginger(dry),2964.8
2010-02-01,groundnut,2696.37
2010-03-01,sugar,3560.05
2010-03-01,wheat,1266.79
2010-03-01,millets,787.5
2010-03-01,coffee,5723.04
2010-03-01,maize,892.99
2010-03-01,barley (jau),948.36
2010-03-01,turmeric,9558.45
2010-03-01,ginger(dry),3954.98
2010-03-01,tea,17678.79
2010-03-01,jowar(sorghum),1055.99
2010-03-01,groundnut,2721.83
2010-03-01,rice,1864.36
2010-03-01,cotton,3130.93
2010-03-01,sunflower,2195.11
2010-03-01,sugarcane,451.0
2010-03-01,coconut,2988.44
2010-04-01,maize,904.26
2010-04-01,rice,1861.71
2010-04-01,ginger(dry),3671.48
2010-04-01,coconut,3126.97
2010-04-01,sugarcane,586.25
2010-04-01,tea,17628.26
2010-04-01,groundnut,2763.51
2010-04-01,barley (jau),865.53
2010-04-01,cotton,3118.54
2010-04-01,wheat,1204.13
2010-04-01,turmeric,11561.25
2010-04-01,sunflower,2114.54
2010-04-01,sugar,3211.66
2010-04-01,coffee,6192.59
2010-04-01,jowar(sorghum),1094.63
2010-05-01,tea,17046.03
2010-05-01,rice,1882.14
2010-05-01,ginger(dry),4494.43
2010-05-01,wheat,1213.96
2010-05-01,coffee,7188.64
2010-05-01,sunflower,2109.68
2010-05-01,groundnut,2764.5
2010-05-01,barley (jau),906.9
2010-05-01,turmeric,14399.68
2010-05-01,maize,903.84
2010-05-01,coconut,3093.35
2010-05-01,jowar(sorghum),1184.4
2010-05-01,sugarcane,322.5
2010-05-01,sugar,3088.43
2010-05-01,cotton,2928.14
2010-06-01,tea,16904.0
2010-06-01,coffee,7720.27
2010-06-01,jowar(sorghum),1353.69
2010-06-01,wheat,1239.27
2010-06-01,turmeric,14923.83
2010-06-01,barley (jau),949.5
2010-06-01,sugarcane,1402.0
2010-06-01,rice,1913.83
2010-06-01,sugar,2961.06
2010-06-01,sunflower,2167.82
2010-06-01,ginger(dry),4894.38
2010-06-01,coconut,3073.12
2010-06-01,millets,1050.0
2010-06-01,maize,948.83
2010-06-01,groundnut,2936.68
2010-06-01,cotton,3033.98
2010-07-01,cotton,3090.6
2010-07-01,sunflower,2313.95
2010-07-01,coffee,9836.51
2010-07-01,jowar(sorghum),1357.22
2010-07-01,groundnut,3140.09
2010-07-01,tea,16932.69
2010-07-01,wheat,1243.06
2010-07-01,maize,990.22
2010-07-01,sugarcane,1412.5
2010-07-01,rice,1972.95
2010-07-01,millets,843.18
2010-07-01,ginger(dry),4843.45
2010-07-01,coconut,2995.53
2010-07-01,sugar,2965.9
2010-07-01,barley (jau),982.74
2010-07-01,turmeric,15209.33
2010-08-01,millets,530.88
2010-08-01,barley (jau),1011.75
2010-08-01,turmeric,14285.51
2010-08-01,tea,16798.61
2010-08-01,wheat,1241.78
2010-08-01,sunflower,2550.07
2010-08-01,rice,1982.23
2010-08-01,ginger(dry),4697.48
2010-08-01,maize,977.09
2010-08-01,coffee,11409.57
2010-08-01,groundnut,3152.54
2010-08-01,cotton,3117.49
2010-08-01,sugar,2875.29
2010-08-01,jowar(sorghum),1188.94
2010-08-01,coconut,3059.2
2010-09-01,tea,16350.88
2010-09-01,coconut,3117.85
2010-09-01,maize,975.81
2010-09-01,millets,500.0
2010-09-01,jowar(sorghum),1104.72
2010-09-01,coffee,10381.52
2010-09-01,sunflower,2533.54
2010-09-01,turmeric,13988.53
2010-09-01,wheat,1227.21
2010-09-01,rice,2001.38
2010-09-01,groundnut,3123.06
2010-09-01,barley (jau),1033.73
2010-09-01,ginger(dry),4180.62
2010-09-01,sugar,2854.45
2010-09-01,cotton,3433.4
2010-10-01,ginger(dry),3048.86
2010-10-01,maize,925.74
2010-10-01,coffee,15012.07
2010-10-01,cotton,3924.07
2010-10-01,wheat,1237.74
2010-10-01,sugar,2906.69
2010-10-01,jowar(sorghum),1096.68
2010-10-01,sugarcane,1433.33
2010-10-01,groundnut,2956.96
2010-10-01,rice,1997.93
2010-10-01,turmeric,14249.05
2010-10-01,tea,16938.46
2010-10-01,sunflower,2488.86
2010-10-01,coconut,3460.12
2010-10-01,barley (jau),1094.49
2010-10-01,millets,450.0
2010-11-01,barley (jau),1153.32
2010-11-01,rice,1986.89
2010-11-01,groundnut,2898.56
2010-11-01,sugarcane,33000.0
2010-11-01,jowar(sorghum),1140.69
2010-11-01,sugar,3007.45
2010-11-01,turmeric,14916.14
2010-11-01,cotton,4117.42
2010-11-01,millets,925.0
2010-11-01,sunflower,2786.74
2010-11-01,maize,906.49
2010-11-01,coffee,15985.14
2010-11-01,tea,16257.58
2010-11-01,coconut,3347.17
2010-11-01,ginger(dry),2964.26
2010-11-01,wheat,1267.93
2010-12-01,wheat,1293.93
2010-12-01,sugarcane,3778.57
2010-12-01,jowar(sorghum),1228.09
2010-12-01,sugar,3131.62
2010-12-01,barley (jau),1199.93
2010-12-01,sunflower,2904.34
2010-12-01,tea,16275.86
2010-12-01,groundnut,2904.93
2010-12-01,coffee,16698.33
2010-12-01,turmeric,15658.29
2010-12-01,cotton,4152.68
2010-12-01,rice,1964.87
2010-12-01,ginger(dry),2857.19
2010-12-01,coconut,3996.24
2010-12-01,maize,904.58
2011-01-01,tea,16360.9
2011-01-01,sugar,3126.48
2011-01-01,sugarcane,336.67
2011-01-01,wheat,1317.93
2011-01-01,jowar(sorghum),1278.57
2011-01-01,maize,938.75
2011-01-01,sunflower,3083.62
2011-01-01,rice,1963.52
2011-01-01,barley (jau),1240.8
2011-01-01,coconut,3668.53
2011-01-01,ginger(dry),2995.06
2011-01-01,turmeric,15212.5
2011-01-01,coffee,15279.51
2011-01-01,cotton,4716.44
2011-01-01,groundnut,2989.14
2011-02-01,sunflower,3066.4
2011-02-01,coffee,13323.68
2011-02-01,rice,1955.19
2011-02-01,coconut,4110.97
2011-02-01,sugarcane,271.38
2011-02-01,tea,16641.79
2011-02-01,sugar,3049.75
2011-02-01,jowar(sorghum),1377.23
2011-02-01,maize,951.73
2011-02-01,millets,1125.0
2011-02-01,barley (jau),1279.47
2011-02-01,ginger(dry),2908.13
2011-02-01,wheat,1311.63
2011-02-01,groundnut,3011.07
2011-02-01,turmeric,13224.23
2011-02-01,cotton,5824.53
2011-03-01,rice,1971.7
2011-03-01,sugar,3012.06
2011-03-01,tea,16446.15
2011-03-01,sugarcane,659.16
2011-03-01,sunflower,2902.4
2011-03-01,coffee,13470.59
2011-03-01,cotton,5885.83
2011-03-01,wheat,1262.22
2011-03-01,coconut,3803.09
2011-03-01,maize,1004.07
2011-03-01,millets,1075.0
2011-03-01,groundnut,3110.1
2011-03-01,turmeric,12378.6
2011-03-01,ginger(dry),2860.94
2011-03-01,barley (jau),1100.05
2011-03-01,jowar(sorghum),1464.14
2011-04-01,jowar(sorghum),1746.77
2011-04-01,maize,1088.7
2011-04-01,sugarcane,3044.0
2011-04-01,cotton,5299.94
2011-04-01,turmeric,11008.17
2011-04-01,coconut,4430.82
2011-04-01,ginger(dry),2946.64
2011-04-01,rice,1938.23
2011-04-01,barley (jau),1014.99
2011-04-01,groundnut,3259.93
2011-04-01,sunflower,2769.32
2011-04-01,coffee,15363.95
2011-04-01,tea,17080.65
2011-04-01,wheat,1213.22
2011-04-01,sugar,3015.41
2011-05-01,ginger(dry),3115.47
2011-05-01,wheat,1204.82
2011-05-01,barley (jau),1176.5
2011-05-01,coconut,4458.83
2011-05-01,coffee,16131.67
2011-05-01,cotton,3611.17
2011-05-01,sugarcane,263.33
2011-05-01,tea,17101.22
2011-05-01,maize,1076.34
2011-05-01,rice,1968.13
2011-05-01,sunflower,2868.25
2011-05-01,turmeric,9832.93
2011-05-01,groundnut,3333.94
2011-05-01,jowar(sorghum),1729.2
2011-05-01,sugar,2987.55
2011-06-01,jowar(sorghum),1741.42
2011-06-01,coconut,4517.1
2011-06-01,coffee,17484.31
2011-06-01,sunflower,2831.82
2011-06-01,barley (jau),1139.56
2011-06-01,rice,1966.48
2011-06-01,maize,1087.63
2011-06-01,wheat,1164.28
2011-06-01,tea,16472.97
2011-06-01,ginger(dry),3217.6
2011-06-01,cotton,3356.15
2011-06-01,groundnut,3467.94
2011-06-01,sugar,2952.81
2011-06-01,turmeric,8537.28
2011-06-01,sugarcane,1978.33
2011-07-01,tea,15739.87
2011-07-01,millets,718.75
2011-07-01,coconut,4308.42
2011-07-01,cotton,3325.36
2011-07-01,ginger(dry),3279.49
2011-07-01,rice,1947.34
2011-07-01,groundnut,3478.7
2011-07-01,sugar,2993.43
2011-07-01,wheat,1156.79
2011-07-01,turmeric,8486.13
2011-07-01,coffee,17285.96
2011-07-01,barley (jau),1096.42
2011-07-01,maize,1091.74
2011-07-01,sugarcane,2950.0
2011-07-01,sunflower,2834.26
2011-07-01,jowar(sorghum),1741.92
2011-08-01,wheat,1134.02
2011-08-01,ginger(dry),3012.53
2011-08-01,turmeric,8488.91
2011-08-01,sugarcane,200.0
2011-08-01,barley (jau),1069.94
2011-08-01,jowar(sorghum),1686.86
2011-08-01,cotton,3481.92
2011-08-01,maize,1073.85
2011-08-01,rice,1958.82
2011-08-01,groundnut,3413.59
2011-08-01,sugar,2993.27
2011-08-01,tea,15986.54
2011-08-01,sunflower,2988.94
2011-08-01,coconut,4468.11
2011-08-01,millets,382.35
2011-08-01,coffee,17782.35
2011-09-01,groundnut,3301.76
2011-09-01,tea,16933.9
2011-09-01,wheat,1111.09
2011-09-01,ginger(dry),2690.32
2011-09-01,rice,1961.12
2011-09-01,turmeric,7096.06
2011-09-01,maize,1025.9
2011-09-01,coconut,4257.95
2011-09-01,sunflower,2998.79
2011-09-01,cotton,3774.44
2011-09-01,sugar,3013.27
2011-09-01,millets,500.0
2011-09-01,barley (jau),1028.3
2011-09-01,jowar(sorghum),1639.99
2011-09-01,coffee,13472.92
2011-10-01,coffee,15213.43
2011-10-01,groundnut,3136.74
2011-10-01,wheat,1094.55
2011-10-01,ginger(dry),2413.96
2011-10-01,barley (jau),1017.35
2011-10-01,tea,14439.02
2011-10-01,turmeric,7590.9
2011-10-01,rice,1946.79
2011-10-01,jowar(sorghum),1572.81
2011-10-01,sugarcane,303.33
2011-10-01,sugar,3037.19
2011-10-01,sunflower,2900.22
2011-10-01,millets,800.56
2011-10-01,cotton,4167.09
2011-10-01,maize,974.87
2011-10-01,coconut,4197.4
2011-11-01,sugar,3115.64
2011-11-01,jowar(sorghum),1558.3
2011-11-01,sunflower,2933.45
2011-11-01,turmeric,6841.04
2011-11-01,coconut,4928.63
2011-11-01,ginger(dry),2359.34
2011-11-01,groundnut,3247.74
2011-11-01,cotton,4144.55
2011-11-01,sugarcane,620.77
2011-11-01,millets,1750.0
2011-11-01,rice,1947.31
2011-11-01,wheat,1117.54
2011-11-01,maize,998.14
2011-11-01,tea,14373.08
2011-11-01,barley (jau),1031.93
2011-11-01,coffee,15716.67
2011-12-01,coffee,12054.63
2011-12-01,maize,1030.97
2011-12-01,sugar,3218.29
2011-12-01,turmeric,6117.89
2011-12-01,cotton,3950.49
2011-12-01,jowar(sorghum),1658.97
2011-12-01,sunflower,3009.98
2011-12-01,rice,1965.86
2011-12-01,sugarcane,905.25
2011-12-01,coconut,3895.12
2011-12-01,groundnut,3399.42
2011-12-01,barley (jau),1035.97
2011-12-01,wheat,1124.0
2011-12-01,ginger(dry),2047.93
2011-12-01,tea,15293.51
2012-01-01,tea,16043.84
2012-01-01,cotton,4162.38
2012-01-01,groundnut,3677.5
2012-01-01,barley (jau),1089.68
2012-01-01,coconut,3766.28
2012-01-01,coffee,11181.4
2012-01-01,jowar(sorghum),1686.55
2012-01-01,maize,1100.3
2012-01-01,sugar,3175.97
2012-01-01,turmeric,5917.15
2012-01-01,ginger(dry),1954.64
2012-01-01,wheat,1189.65
2012-01-01,rice,1973.31
2012-01-01,sunflower,2992.04
2012-01-01,sugarcane,1029.98
2012-02-01,millets,1325.0
2012-02-01,sunflower,2895.36
2012-02-01,ginger(dry),1993.01
2012-02-01,barley (jau),1094.34
2012-02-01,wheat,1196.12
2012-02-01,sugarcane,748.26
2012-02-01,groundnut,3816.12
2012-02-01,coffee,11056.32
2012-02-01,rice,1976.29
2012-02-01,tea,13245.16
2012-02-01,maize,1108.48
2012-02-01,sugar,3147.71
2012-02-01,jowar(sorghum),1636.57
2012-02-01,cotton,4036.41
2012-02-01,turmeric,5232.79
2012-02-01,coconut,3489.51
2012-03-01,sugar,3115.41
2012-03-01,coconut,3433.51
2012-03-01,barley (jau),1171.7
2012-03-01,millets,900.0
2012-03-01,cotton,3785.94
2012-03-01,groundnut,4014.14
2012-03-01,rice,2023.86
2012-03-01,maize,1115.02
2012-03-01,coffee,11360.42
2012-03-01,ginger(dry),2115.58
2012-03-01,jowar(sorghum),1634.29
2012-03-01,turmeric,4763.7
2012-03-01,wheat,1247.21
2012-03-01,sugarcane,548.24
2012-03-01,sunflower,2914.94
2012-03-01,tea,13591.34
2012-04-01,jowar(sorghum),1589.39
2012-04-01,coconut,3566.62
2012-04-01,sugarcane,576.25
2012-04-01,sugar,3111.81
2012-04-01,millets,4621.43
2012-04-01,barley (jau),1289.47
2012-04-01,sunflower,2970.9
2012-04-01,groundnut,4022.63
2012-04-01,maize,1122.4
2012-04-01,cotton,3715.29
2012-04-01,coffee,11607.69
2012-04-01,rice,2016.18
2012-04-01,wheat,1288.67
2012-04-01,turmeric,4138.88
2012-04-01,tea,14947.25
2012-04-01,ginger(dry),2043.11
2012-05-01,jowar(sorghum),1533.72
2012-05-01,sugar,3151.37
2012-05-01,groundnut,4114.46
2012-05-01,cotton,3702.21
2012-05-01,turmeric,4023.34
2012-05-01,ginger(dry),2151.64
2012-05-01,coffee,12680.16
2012-05-01,barley (jau),1224.34
2012-05-01,tea,15414.55
2012-05-01,millets,1050.0
2012-05-01,sugarcane,430.0
2012-05-01,coconut,3116.03
2012-05-01,rice,2063.41
2012-05-01,sunflower,2986.44
2012-05-01,wheat,1292.99
2012-05-01,maize,1080.98
2012-06-01,turmeric,3983.44
2012-06-01,maize,1072.7
2012-06-01,wheat,1256.77
2012-06-01,ginger(dry),2738.9
2012-06-01,cotton,3637.65
2012-06-01,coffee,12875.7
2012-06-01,barley (jau),1115.44
2012-06-01,tea,15940.4
2012-06-01,millets,1250.0
2012-06-01,sugar,3164.47
2012-06-01,groundnut,4123.09
2012-06-01,jowar(sorghum),1482.42
2012-06-01,rice,2070.5
2012-06-01,coconut,3138.32
2012-06-01,sunflower,2961.41
2012-06-01,sugarcane,1100.0
2012-07-01,groundnut,4305.29
2012-07-01,turmeric,4784.01
2012-07-01,wheat,1326.82
2012-07-01,jowar(sorghum),1574.11
2012-07-01,tea,18359.55
2012-07-01,maize,1180.79
2012-07-01,sunflower,3260.85
2012-07-01,coconut,3243.04
2012-07-01,rice,2130.28
2012-07-01,cotton,4123.47
2012-07-01,coffee,13008.94
2012-07-01,ginger(dry),2950.07
2012-07-01,barley (jau),1168.15
2012-07-01,sugar,3334.35
2012-07-01,millets,708.33
2012-08-01,turmeric,5706.22
2012-08-01,sugarcane,300.0
2012-08-01,barley (jau),1173.46
2012-08-01,groundnut,4497.28
2012-08-01,sugar,3606.52
2012-08-01,jowar(sorghum),1601.88
2012-08-01,millets,611.9
2012-08-01,coconut,3356.72
2012-08-01,tea,13700.19
2012-08-01,rice,2166.2
2012-08-01,maize,1241.63
2012-08-01,ginger(dry),3183.47
2012-08-01,wheat,1448.42
2012-08-01,sunflower,3472.2
2012-08-01,cotton,4188.39
2012-08-01,coffee,12202.08
2012-09-01,jowar(sorghum),1539.17
2012-09-01,rice,2193.84
2012-09-01,cotton,3803.1
2012-09-01,tea,16937.26
2012-09-01,maize,1260.12
2012-09-01,coconut,3163.97
2012-09-01,groundnut,4360.07
2012-09-01,turmeric,5748.5
2012-09-01,barley (jau),1105.66
2012-09-01,coffee,15289.31
2012-09-01,sugar,3754.41
2012-09-01,wheat,1495.97
2012-09-01,millets,884.38
2012-09-01,sunflower,3560.07
2012-09-01,ginger(dry),3022.47
2012-10-01,turmeric,5275.98
2012-10-01,barley (jau),1110.79
2012-10-01,sugar,3766.15
2012-10-01,sunflower,3336.56
2012-10-01,cotton,4040.61
2012-10-01,tea,14821.55
2012-10-01,jowar(sorghum),1398.77
2012-10-01,coffee,19178.79
2012-10-01,groundnut,4499.49
2012-10-01,coconut,3104.97
2012-10-01,millets,666.67
2012-10-01,maize,1221.77
2012-10-01,wheat,1462.5
2012-10-01,ginger(dry),3133.97
2012-10-01,rice,2235.47
2012-11-01,jowar(sorghum),1427.22
2012-11-01,sugarcane,836.67
2012-11-01,groundnut,4790.87
2012-11-01,coffee,18234.46
2012-11-01,maize,1249.83
2012-11-01,coconut,3159.51
2012-11-01,wheat,1536.78
2012-11-01,millets,1075.0
2012-11-01,ginger(dry),3627.01
2012-11-01,sugar,3742.9
2012-11-01,barley (jau),1174.37
2012-11-01,turmeric,5212.5
2012-11-01,tea,15654.47
2012-11-01,cotton,4117.67
2012-11-01,sunflower,3414.01
2012-11-01,rice,2231.56
2012-12-01,cotton,4054.95
2012-12-01,sugar,3711.89
2012-12-01,ginger(dry),3656.09
2012-12-01,coffee,13094.1
2012-12-01,maize,1319.59
2012-12-01,groundnut,4859.07
2012-12-01,wheat,1551.28
2012-12-01,sunflower,3410.66
2012-12-01,sugarcane,1357.14
2012-12-01,barley (jau),1228.6
2012-12-01,jowar(sorghum),1541.25
2012-12-01,tea,15476.95
2012-12-01,rice,2258.15
2012-12-01,coconut,3174.07
2012-12-01,turmeric,5272.93
2013-01-01,coconut,3394.23
2013-01-01,groundnut,4744.37
2013-01-01,turmeric,5419.3
2013-01-01,sunflower,3305.78
2013-01-01,sugarcane,688.75
2013-01-01,barley (jau),1240.47
2013-01-01,coffee,12764.73
2013-01-01,rice,2275.42
2013-01-01,jowar(sorghum),1553.77
2013-01-01,maize,1319.1
2013-01-01,sugar,3565.4
2013-01-01,tea,15721.08
2013-01-01,ginger(dry),3666.11
2013-01-01,cotton,4039.66
2013-01-01,wheat,1564.73
2013-02-01,sugar,3522.21
2013-02-01,groundnut,4670.25
2013-02-01,tea,17281.01
2013-02-01,sugarcane,325.56
2013-02-01,rice,2332.25
2013-02-01,sunflower,3348.26
2013-02-01,coffee,12475.26
2013-02-01,millets,1257.14
2013-02-01,wheat,1598.55
2013-02-01,coconut,3382.42
2013-02-01,barley (jau),1260.57
2013-02-01,jowar(sorghum),1550.21
2013-02-01,cotton,4144.82
2013-02-01,turmeric,5673.5
2013-02-01,ginger(dry),3835.21
2013-02-01,maize,1310.48
2013-03-01,wheat,1558.58
2013-03-01,sugar,3519.61
2013-03-01,groundnut,4503.89
2013-03-01,coconut,3576.47
2013-03-01,rice,2361.41
2013-03-01,turmeric,6321.59
2013-03-01,coffee,12587.31
2013-03-01,ginger(dry),4344.42
2013-03-01,cotton,4475.12
2013-03-01,sunflower,3346.84
2013-03-01,millets,2425.0
2013-03-01,tea,15172.04
2013-03-01,barley (jau),1197.75
2013-03-01,maize,1310.69
2013-03-01,sugarcane,425.0
2013-03-01,jowar(sorghum),1624.84
2013-04-01,coffee,12885.91
2013-04-01,ginger(dry),5616.91
2013-04-01,sunflower,3353.2
2013-04-01,sugar,3474.79
2013-04-01,tea,15371.9
2013-04-01,coconut,3563.39
2013-04-01,turmeric,6867.0
2013-04-01,jowar(sorghum),1596.95
2013-04-01,rice,2344.48
2013-04-01,cotton,4414.25
2013-04-01,millets,2091.67
2013-04-01,maize,1296.86
2013-04-01,sugarcane,682.41
2013-04-01,wheat,1504.9
2013-04-01,groundnut,4487.56
2013-04-01,barley (jau),1134.86
2013-05-01,coconut,3446.46
2013-05-01,sunflower,3345.55
2013-05-01,wheat,1534.63
2013-05-01,turmeric,6312.31
2013-05-01,sugar,3459.56
2013-05-01,millets,1113.33
2013-05-01,ginger(dry),8478.08
2013-05-01,rice,2398.4
2013-05-01,barley (jau),1137.95
2013-05-01,maize,1272.34
2013-05-01,sugarcane,840.0
2013-05-01,tea,16558.39
2013-05-01,groundnut,4356.49
2013-05-01,cotton,4211.79
2013-05-01,jowar(sorghum),1549.02
2013-05-01,coffee,13309.76
2013-06-01,cotton,4268.85
2013-06-01,rice,2470.67
2013-06-01,barley (jau),1158.79
2013-06-01,turmeric,6101.98
2013-06-01,sunflower,3325.95
2013-06-01,tea,17375.89
2013-06-01,coffee,13605.62
2013-06-01,jowar(sorghum),1591.83
2013-06-01,wheat,1571.73
2013-06-01,coconut,3618.64
2013-06-01,millets,1093.75
2013-06-01,sugar,3456.99
2013-06-01,groundnut,4136.28
2013-06-01,ginger(dry),9834.53
2013-06-01,sugarcane,980.0
2013-06-01,maize,1336.56
2013-07-01,tea,17268.46
2013-07-01,wheat,1550.57
2013-07-01,barley (jau),1161.91
2013-07-01,cotton,4381.19
2013-07-01,ginger(dry),10289.02
2013-07-01,rice,2559.94
2013-07-01,sugar,3421.7
2013-07-01,jowar(sorghum),1548.03
2013-07-01,coconut,3616.8
2013-07-01,groundnut,3953.46
2013-07-01,turmeric,6081.51
2013-07-01,coffee,12559.67
2013-07-01,sunflower,3391.99
2013-07-01,sugarcane,900.0
2013-07-01,maize,1367.22
2013-07-01,millets,1165.22
2013-08-01,ginger(dry),9512.01
2013-08-01,sugar,3429.36
2013-08-01,barley (jau),1138.71
2013-08-01,turmeric,5666.83
2013-08-01,sunflower,3365.29
2013-08-01,sugarcane,2000.0
2013-08-01,cotton,4374.55
2013-08-01,tea,17251.82
2013-08-01,rice,2509.56
2013-08-01,coffee,12592.56
2013-08-01,groundnut,3814.76
2013-08-01,coconut,3016.44
2013-08-01,jowar(sorghum),1540.39
2013-08-01,millets,1190.48
2013-08-01,maize,1362.83
2013-08-01,wheat,1524.62
2013-09-01,coconut,3306.08
2013-09-01,groundnut,3614.05
2013-09-01,wheat,1544.04
2013-09-01,barley (jau),1148.74
2013-09-01,cotton,4587.67
2013-09-01,sugarcane,7.0
2013-09-01,ginger(dry),8387.5
2013-09-01,maize,1384.58
2013-09-01,millets,1326.92
2013-09-01,coffee,12804.0
2013-09-01,rice,2526.25
2013-09-01,tea,17354.48
2013-09-01,turmeric,5374.8
2013-09-01,jowar(sorghum),1571.0
2013-09-01,sugar,3427.86
2013-09-01,sunflower,3329.13
2013-10-01,rice,2549.43
2013-10-01,tea,18046.61
2013-10-01,wheat,1587.48
2013-10-01,cotton,4635.46
2013-10-01,jowar(sorghum),1549.07
2013-10-01,coconut,3453.66
2013-10-01,groundnut,3524.06
2013-10-01,turmeric,5257.3
2013-10-01,maize,1328.57
2013-10-01,sunflower,3242.83
2013-10-01,ginger(dry),6619.06
2013-10-01,sugarcane,666.67
2013-10-01,millets,1994.44
2013-10-01,sugar,3376.02
2013-10-01,coffee,12925.45
2013-10-01,barley (jau),1158.24
2013-11-01,ginger(dry),6062.22
2013-11-01,coffee,12427.82
2013-11-01,wheat,1658.27
2013-11-01,maize,1311.8
2013-11-01,millets,1275.0
2013-11-01,sugarcane,345.0
2013-11-01,cotton,4608.89
2013-11-01,turmeric,5304.87
2013-11-01,barley (jau),1213.72
2013-11-01,jowar(sorghum),1578.85
2013-11-01,sunflower,3302.5
2013-11-01,coconut,3763.62
2013-11-01,rice,2578.87
2013-11-01,tea,20216.87
2013-11-01,sugar,3339.64
2013-11-01,groundnut,3713.05
2013-12-01,coffee,11149.68
2013-12-01,sugar,3313.53
2013-12-01,sugarcane,3670.0
2013-12-01,maize,1298.67
2013-12-01,coconut,3804.4
2013-12-01,jowar(sorghum),1629.0
2013-12-01,wheat,1685.31
2013-12-01,ginger(dry),5800.52
2013-12-01,millets,900.0
2013-12-01,tea,20860.47
2013-12-01,rice,2575.56
2013-12-01,groundnut,3646.6
2013-12-01,barley (jau),1262.3
2013-12-01,cotton,4554.79
2013-12-01,sunflower,3336.15
2013-12-01,turmeric,5501.41
2014-01-01,coffee,10879.5
2014-01-01,groundnut,3477.4
2014-01-01,jowar(sorghum),1644.98
2014-01-01,maize,1269.45
2014-01-01,wheat,1711.22
2014-01-01,coconut,4457.62
2014-01-01,sugar,3266.8
2014-01-01,ginger(dry),6359.74
2014-01-01,cotton,4913.93
2014-01-01,sunflower,3257.38
2014-01-01,rice,2530.48
2014-01-01,tea,18397.27
2014-01-01,turmeric,5798.94
2014-01-01,barley (jau),1286.89
2014-01-01,millets,950.0
2014-01-01,sugarcane,3331.25
2014-02-01,sugar,3255.21
2014-02-01,coffee,11526.91
2014-02-01,rice,2587.11
2014-02-01,maize,1266.1
2014-02-01,groundnut,3453.18
2014-02-01,cotton,4927.44
2014-02-01,jowar(sorghum),1783.68
2014-02-01,tea,17740.51
2014-02-01,sugarcane,268.33
2014-02-01,coconut,4601.89
2014-02-01,barley (jau),1316.68
